==================================================
HYDRA SEO FLEET PERFORMANCE REPORT FOR NOTEBOOKLM
Date Range: 2026-06-02 to 2026-06-16
==================================================

Domain Property: dorukcanay.digital
--------------------------------------------------
- Query: "arenapark escort" | Clicks: 3 | Impressions: 17 | CTR: 17.65% | Position: #7.29
- Query: "kadıköy 19 mayıs escort" | Clicks: 0 | Impressions: 1 | CTR: 0.00% | Position: #30.00
- Query: "kadıköy rus escort" | Clicks: 0 | Impressions: 1 | CTR: 0.00% | Position: #25.00
- Query: "mahmutpaşa escort" | Clicks: 0 | Impressions: 2 | CTR: 0.00% | Position: #37.50
- Query: "vip escort istanbul" | Clicks: 0 | Impressions: 1 | CTR: 0.00% | Position: #27.00
- Query: "yedikule escort" | Clicks: 0 | Impressions: 1 | CTR: 0.00% | Position: #19.00
- Query: "çekmeköy kilolu escort" | Clicks: 0 | Impressions: 1 | CTR: 0.00% | Position: #47.00
- Query: "üsküdar bahçelievler escort" | Clicks: 0 | Impressions: 1 | CTR: 0.00% | Position: #37.00
- Query: "ıspartakule escort" | Clicks: 0 | Impressions: 3 | CTR: 0.00% | Position: #24.67

Domain Property: sites.google.com/dorukcanay.digital/sefakoyistanbul-drkcnay2026/ana-sayfa
--------------------------------------------------
- Query: "sefaköy escort" | Clicks: 117 | Impressions: 818 | CTR: 14.30% | Position: #10.49
- Query: "sefaköy eskort" | Clicks: 47 | Impressions: 330 | CTR: 14.24% | Position: #10.63
- Query: "sefakoy eskort" | Clicks: 12 | Impressions: 50 | CTR: 24.00% | Position: #9.90
- Query: "sefakoy escort" | Clicks: 11 | Impressions: 70 | CTR: 15.71% | Position: #10.17
- Query: "escort sefaköy" | Clicks: 10 | Impressions: 37 | CTR: 27.03% | Position: #11.65
- Query: "sefaköy escort bayan" | Clicks: 8 | Impressions: 35 | CTR: 22.86% | Position: #14.49
- Query: "sefaköyescort" | Clicks: 5 | Impressions: 14 | CTR: 35.71% | Position: #8.50
- Query: "küçükçekmece sefaköy eskort" | Clicks: 4 | Impressions: 5 | CTR: 80.00% | Position: #14.60
- Query: "sefaköy esc" | Clicks: 4 | Impressions: 40 | CTR: 10.00% | Position: #10.80
- Query: "sefaköy'de e***** bayan" | Clicks: 4 | Impressions: 8 | CTR: 50.00% | Position: #6.38
- Query: "eskort sefaköy" | Clicks: 3 | Impressions: 28 | CTR: 10.71% | Position: #11.89
- Query: "sefaköy escort fotoğraflar" | Clicks: 3 | Impressions: 7 | CTR: 42.86% | Position: #23.14
- Query: "sefaköy'de e***** bayanlar" | Clicks: 3 | Impressions: 7 | CTR: 42.86% | Position: #8.00
- Query: "beşyol escort" | Clicks: 2 | Impressions: 7 | CTR: 28.57% | Position: #7.00
- Query: "escort bayan sefaköy" | Clicks: 2 | Impressions: 2 | CTR: 100.00% | Position: #11.00
- Query: "küçükçekmece sefaköy escort" | Clicks: 2 | Impressions: 5 | CTR: 40.00% | Position: #18.60
- Query: "sefa köy eskort" | Clicks: 2 | Impressions: 6 | CTR: 33.33% | Position: #9.67
- Query: "sefaköy beşyol escort" | Clicks: 2 | Impressions: 5 | CTR: 40.00% | Position: #9.20
- Query: "sefaköy e***** bayan" | Clicks: 2 | Impressions: 5 | CTR: 40.00% | Position: #12.60
- Query: "sefaköy eskort bayan" | Clicks: 2 | Impressions: 10 | CTR: 20.00% | Position: #14.10
- Query: "escort sefakoy" | Clicks: 1 | Impressions: 4 | CTR: 25.00% | Position: #19.50
- Query: "eskort bayan sefaköy" | Clicks: 1 | Impressions: 3 | CTR: 33.33% | Position: #17.00
- Query: "eskort sefakoy" | Clicks: 1 | Impressions: 3 | CTR: 33.33% | Position: #18.33
- Query: "istanbul escort 2026" | Clicks: 1 | Impressions: 1 | CTR: 100.00% | Position: #1.00
- Query: "istanbul sefaköy escort" | Clicks: 1 | Impressions: 3 | CTR: 33.33% | Position: #11.33
- Query: "sefa köy escort" | Clicks: 1 | Impressions: 4 | CTR: 25.00% | Position: #12.00
- Query: "sefaköy e*****" | Clicks: 1 | Impressions: 1 | CTR: 100.00% | Position: #173.00
- Query: "sefaköy escory" | Clicks: 1 | Impressions: 14 | CTR: 7.14% | Position: #14.14
- Query: "sefaköy escırt" | Clicks: 1 | Impressions: 14 | CTR: 7.14% | Position: #11.64
- Query: "beşyol eskort" | Clicks: 0 | Impressions: 5 | CTR: 0.00% | Position: #11.80
- Query: "esc sefaköy" | Clicks: 0 | Impressions: 1 | CTR: 0.00% | Position: #24.00
- Query: "inönü escort" | Clicks: 0 | Impressions: 5 | CTR: 0.00% | Position: #15.20
- Query: "inönü mahallesi escort" | Clicks: 0 | Impressions: 1 | CTR: 0.00% | Position: #9.00
- Query: "istanbul escort sefaköy" | Clicks: 0 | Impressions: 1 | CTR: 0.00% | Position: #9.00
- Query: "istanbul sefaköy eskort" | Clicks: 0 | Impressions: 1 | CTR: 0.00% | Position: #10.00
- Query: "istinye escort" | Clicks: 0 | Impressions: 2 | CTR: 0.00% | Position: #16.50
- Query: "sefakoy escort bayan" | Clicks: 0 | Impressions: 3 | CTR: 0.00% | Position: #8.67
- Query: "sefaköy bayan eskort" | Clicks: 0 | Impressions: 1 | CTR: 0.00% | Position: #14.00
- Query: "sefaköy beşyol eskort" | Clicks: 0 | Impressions: 2 | CTR: 0.00% | Position: #10.00
- Query: "sefaköy escoet" | Clicks: 0 | Impressions: 5 | CTR: 0.00% | Position: #8.60
- Query: "sefaköy escor" | Clicks: 0 | Impressions: 2 | CTR: 0.00% | Position: #12.00
- Query: "sefaköy escort bayanlar" | Clicks: 0 | Impressions: 1 | CTR: 0.00% | Position: #19.00
- Query: "sefaköy escort kendi yeri" | Clicks: 0 | Impressions: 2 | CTR: 0.00% | Position: #14.00
- Query: "sefaköy escort yorumlar" | Clicks: 0 | Impressions: 1 | CTR: 0.00% | Position: #6.00
- Query: "sefaköy eskirt" | Clicks: 0 | Impressions: 2 | CTR: 0.00% | Position: #9.00
- Query: "sefaköy eskort kendi yeri" | Clicks: 0 | Impressions: 3 | CTR: 0.00% | Position: #10.00
- Query: "sefaköy eskot" | Clicks: 0 | Impressions: 1 | CTR: 0.00% | Position: #17.00
- Query: "sefaköy eskırt" | Clicks: 0 | Impressions: 2 | CTR: 0.00% | Position: #8.50
- Query: "sefaköyeskort" | Clicks: 0 | Impressions: 7 | CTR: 0.00% | Position: #10.29
- Query: "sefsköy escort" | Clicks: 0 | Impressions: 4 | CTR: 0.00% | Position: #9.50

